Filename,TDOA_1_2,Zero_Crossing_Rate,Spectral_Centroid,Spectral_Bandwidth,Spectral_Contrast,Spectral_Rolloff,Entropy_Energy,Short_Time_Energy,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5
6 (1).wav,8.294290295887669e-06,0.00048828125,13009.071407790525,6837.944913475749,0.2608967702800647,21000.0,0.25337120447543365,1.755543053150177e-07,-901.1344293484347,-10.901678442238678,6.11147350289434,-3.0125117823954235,1.3130104403465226
6 (10).wav,8.526592489775164e-06,0.0,11330.772164337053,6892.535367352997,0.1710297506685762,19851.5625,0.13455629634753566,0.0006913850083947182,-471.4818291555814,5.674735595103858,-3.9053767161858257,2.3082910033755812,-1.4361658174114584
6 (11).wav,1.9170119902516055e-05,0.0,10534.722698405432,6727.967669634024,0.39674541907415467,18890.625,0.4314528789315419,0.0033926861360669136,-387.8437450270701,11.7116725628442,-8.397458850791544,5.457439228532526,-3.62465329078449
6 (12).wav,5.538016265400085e-06,0.0,10230.41472560919,6629.80338283674,0.4973823107588665,18398.4375,0.5520034467377528,0.0019809789955615997,-412.93467177088434,13.895082924543779,-10.135087794008388,6.7834226452714965,-4.631738813110286
6 (13).wav,1.3360349172126011e-05,0.0,10020.207913994689,6549.559612887863,0.5750226899842739,18046.875,0.6328288268892752,0.05442444235086441,-249.44322773748075,15.387707282856168,-11.357936030280538,7.750822017010141,-5.394647217396326
6 (14).wav,-8.768777224881649e-06,0.0,9583.036872217926,6346.893378671907,0.7722084976943565,17226.5625,0.7877947572590747,0.004362860694527626,-372.60640526434787,18.51260471072574,-14.011221628566158,9.944173916720718,-7.205413553552111
6 (15).wav,-1.2099634742610917e-06,0.00048828125,12243.84349196366,6929.3541726287995,0.0614110045772109,20578.125,0.02525444898101292,0.018212238792330027,-320.99333341611685,-2.387563178116894,1.3880526193188678,-0.8313868792153414,0.38166900385431324
6 (16).wav,-1.2674059275202728e-05,0.00048828125,13671.64443237122,6663.661724598403,0.45827886778364046,21257.8125,0.5134861547511866,0.00020215706899762154,-569.9096807102443,-20.723869287018605,10.461848199853696,-4.348227629250948,1.594061696106438
6 (17).wav,1.4192196287300105e-05,0.0,11623.53330948426,6921.579259334578,0.09524555374456867,20109.375,0.05265689762491169,3.778375685214996e-05,-617.0929498275085,3.261518593572888,-2.2367606358128316,1.2477334242831564,-0.7746082486027569
6 (18).wav,-7.865422690804636e-06,0.0,8772.743721487308,5805.465590038537,1.8406566213180455,15632.8125,0.9929410385790918,0.7423374922946095,-121.447357047554,25.278193469489914,-20.206863573557804,15.55328435260359,-12.291601091743217
6 (19).wav,1.094713039325837e-05,0.0,9063.711780032867,6031.455459553506,1.1652166378977997,16171.875,0.9359156853068338,0.0004809037782251835,-481.1717807474264,22.507252691626945,-17.591552034261813,13.10270498822857,-9.993167620114342
6 (2).wav,1.1740243060895734e-05,0.00048828125,13983.87399303319,6547.896091953477,0.5686666854538834,21375.0,0.6343666278402144,0.026294405106455088,-339.7839368020281,-26.747538553587376,12.549150275172238,-4.669117585704817,1.5300226495005944
6 (20).wav,1.3022352268014375e-05,0.0,9282.883750505607,6175.927427469521,0.9612732908970703,16617.1875,0.879283019800845,0.00027269357815384865,-508.7728293305409,20.749745330280554,-15.989676621402168,11.661649699489349,-8.696159940775441
6 (21).wav,4.552756501702678e-06,0.0,9298.892755968893,6185.78586455717,0.9492651372328906,16640.625,0.8747793145366848,0.49618159094825387,-139.94138956688755,20.626662800823393,-15.879080436723212,11.563820030107824,-8.609611331659437
6 (22).wav,1.006770120905088e-05,0.0,9052.542127104192,6023.580632592981,1.178435910010005,16148.4375,0.9385294308580423,0.004884833935648203,-367.28917650897904,22.601586305962094,-17.67874662255177,13.182439892690638,-10.066125725445104
6 (23).wav,1.9331918062948578e-05,0.0,9880.222055169077,6490.136096241265,0.6318213587980424,17789.0625,0.6847150438089998,0.44373477110639215,-145.97884019862875,16.381327455650705,-12.187845543434648,8.423132155492123,-5.938061682949274
6 (24).wav,-1.2611923274952048e-05,0.00048828125,14938.6311947974,6029.808063524694,1.145538504368355,21632.8125,0.9364648162440374,0.009292385075241327,-436.1315238439227,-61.37238943960982,15.974327662809433,-3.0107016942180085,0.986055736290743
6 (25).wav,5.933160804260721e-06,0.0,9051.208342739334,6022.636686404161,1.1800405976275736,16148.4375,0.9388417094983825,0.0004763496108353138,-481.6648902496835,22.61289096890133,-17.689204193544512,13.192011791610902,-10.074892414635125
6 (26).wav,-1.5889735721714464e-05,0.0,11832.506892082918,6932.318941300294,0.04220480855434846,20273.4375,0.013201461629646874,0.1762786814942956,-204.27041582642096,1.4499430994849694,-1.0314998859770155,0.5211399419048878,-0.3475137669076333
6 (27).wav,7.722144239037819e-07,0.00048828125,15157.60566116347,5864.194819233806,1.5259971134154118,21679.6875,0.9817710597607783,0.0160680809058249,-431.8120037324963,-82.98819642924735,10.619443712479313,-3.1084551882702423,1.0331353588500272
6 (28).wav,3.6628444338737065e-06,0.0,11752.37414901232,6929.178629795364,0.06247430703415783,20226.5625,0.025928423990654325,0.09871473582461476,-231.86348512470474,2.1543162220332244,-1.4953112322303737,0.7967297783341168,-0.5068363056208209
6 (29).wav,2.7427458769641403e-06,0.0,8718.904215666567,5756.536989327347,2.5497467513030108,15539.0625,0.9996406507531788,0.0001869434490799904,-528.9391130445102,25.88929967637884,-20.799522232291626,16.126035949057307,-12.845510348909464
6 (3).wav,-1.855713716893557e-05,0.0,8873.169954006795,5889.038669484978,1.4751859213043141,15820.3125,0.9762396861344214,0.011369331274181604,-326.30322043405937,24.224442362833692,-19.19880187302453,14.594103106593685,-11.378178797186422
6 (30).wav,6.642997078525825e-06,0.00048828125,15152.13205415233,5868.657895900149,1.5105784626076024,21679.6875,0.9808111225895223,0.017708588391542435,-426.2587655190251,-82.18363285256379,10.924142271223317,-3.036359025936629,1.0517849751454378
6 (31).wav,-6.252384606403304e-06,0.00048828125,15240.368681746462,5793.930442311911,1.8966623989505267,21703.125,0.9947826512654172,0.0038070566952228546,-517.8389634001878,-99.83252479553592,2.316240693881431,-6.540288563112287,-0.5562160977408261
6 (32).wav,1.2820444643636959e-05,0.00048828125,14669.149168428761,6205.202918629324,0.9095108360003883,21562.5,0.8656569173800426,0.22145791538059711,-262.95978532058325,-46.943294804659516,16.326592504883102,-4.013040913838673,1.042680062794504
6 (33).wav,1.8454762895914207e-05,0.0,9696.895522253391,6404.6351954437105,0.7145426197147037,17437.5,0.7495846099375971,0.07802468724548817,-231.04341780133763,17.690334252396628,-13.300710363623335,9.344355395810794,-6.69951137720617
6 (34).wav,-1.527397500262197e-05,0.0,8764.79182845962,5798.4922709054445,1.89139650389761,15609.375,0.9940703108970574,0.039544804487377405,-265.5742670484109,25.368399704963466,-20.293967473291083,15.63704863689422,-12.372214272500418
6 (35).wav,1.8431882776665166e-05,0.0,9715.354477818682,6413.6537655899165,0.7056986156254335,17484.375,0.7432345373546458,0.00020403414964675903,-523.2507850725352,17.55784638138728,-13.187058878787887,9.249249686437597,-6.620020392553711
6 (36).wav,-3.653008807134659e-05,0.00048828125,13902.54487746081,6580.2743836276395,0.5383200737992612,21351.5625,0.603478162167377,0.0005385922268033028,-528.3130994185053,-25.058147786647083,12.008259657400512,-4.6117215948371415,1.559236692795669
6 (37).wav,2.2663872914215103e-05,0.0,10801.406019534894,6797.488782826885,0.3165316741641086,19242.1875,0.3259438062550413,8.61072912812233e-05,-569.8659708088471,9.754945419712634,-6.89144307600454,4.3557676518905435,-2.8244737546524403
6 (38).wav,-3.75218805271817e-06,0.00048828125,13381.228728370561,6751.499787233945,0.367210954194518,21140.625,0.39799189482855574,0.00015125097706913948,-576.9515469801929,-16.02946185436056,8.529189497980306,-3.8495322955970357,1.5377753899295805
6 (39).wav,-1.1604451021538774e-06,0.00048828125,13944.55246679944,6563.751283993386,0.553833720145738,21351.5625,0.6194995104255039,0.0014784382656216621,-479.9814584913981,-25.918798084401878,12.288148672944212,-4.64393695886857,1.545234670197066
6 (4).wav,1.2300005286262954e-05,0.0,11639.491415274957,6922.691509883421,0.0911717640075782,20132.8125,0.04897815601232822,0.03901250334456563,-276.2741137771283,3.12599658958284,-2.1451930975140945,1.1913483251449601,-0.7406675563479364
6 (40).wav,8.685180986157192e-06,0.0,8917.47144965165,5923.804546156831,1.3806767411663645,15890.625,0.9677454481109444,0.011640592012554407,-324.98418200140605,23.800143535749555,-18.797670827956278,14.21757314535449,-11.024460095819308
6 (41).wav,-7.111533092636844e-06,0.0,8739.11152442557,5775.462044567718,2.125178140001915,15562.5,0.997436271576904,0.008300111629068851,-342.4367646038726,25.664553572500154,-20.580857396591593,15.913947110882294,-12.639662318165225
6 (42).wav,-1.3141263401304096e-05,0.0,8783.87400391839,5815.120751294694,1.779195619660897,15656.25,0.9913027778268428,0.842886267695576,-115.14437524213662,25.153653320339846,-20.086820063273006,15.438076158782268,-12.180948954376177
6 (43).wav,1.2516028950224715e-05,0.0,8860.306088280307,5878.727178863254,1.5072070008606107,15796.875,0.9785908472474989,0.003408697433769703,-385.54188544969924,24.35157612034358,-19.31951815299969,14.707984502766434,-11.485698447236771
6 (44).wav,-4.395698878661324e-06,0.0,8771.72481569221,5804.575711271312,1.8467992237770414,15632.8125,0.993087068330144,0.289278456941247,-167.75848095432042,25.28969649221078,-20.21796374356571,15.56395102818427,-12.301858947782613
6 (45).wav,1.0502199404975834e-05,0.0,8779.144512527906,5811.032456451362,1.804139534818811,15632.8125,0.992006050349967,0.7061171429231763,-123.8695771619966,25.206320209229133,-20.137555237521227,15.486734869451073,-12.227652021975043
6 (46).wav,1.1986630625823839e-05,0.0,8854.664115964277,5874.172037171079,1.5220792801999967,15773.4375,0.9796045714540143,0.0035137799568474293,-384.07333599497605,24.407960902792514,-19.37313492808558,14.758650358695139,-11.533614247135334
6 (47).wav,6.4458759344908e-06,0.0,8714.766685648383,5752.461921373536,2.7766405288133815,15515.625,0.9999813270218347,0.580288948956877,-133.8930825001844,25.92707108504288,-20.836352130283615,16.16184637514909,-12.880351597568408
6 (48).wav,1.2891438963151729e-05,0.0,9975.393522553304,6531.0707150806975,0.5926999253136996,17976.5625,0.6496343692648296,0.04282295424491167,-261.098592154995,15.705575541318499,-11.622046253863427,7.963405829794347,-5.565327072264723
6 (49).wav,1.5256275176028185e-05,0.0,8749.359901471675,5784.756941263782,2.014290737802946,15585.9375,0.9961501775127464,0.007692174054682255,-346.11111932197247,25.545877351428707,-20.46572323396926,15.80263667289032,-12.531972806954766
6 (5).wav,-7.8323654243242e-06,0.0,11511.619300651422,6912.41583875123,0.12395949796866443,20015.625,0.08097423916329685,0.0025646062567830086,-408.74129970571545,4.199846048667826,-2.8769904525978625,1.6473014624363986,-1.0187831721145235
6 (50).wav,1.3841594965410992e-05,0.0,8852.688312602779,5872.572033071217,1.5274180125542427,15773.4375,0.979956998147808,0.0010124314576387405,-445.2218933649598,24.427800320472375,-19.392011870125604,14.77650081067961,-11.55050758925951
6 (51).wav,-3.8226008218647045e-06,0.0,8869.330363093255,5885.971569310296,1.4844855969416426,15796.875,0.9769471655025053,0.0028473460115492344,-394.3470465481247,24.262187281459866,-19.23461606770917,14.627861966130947,-11.410025746140622
6 (52).wav,-5.167653814918514e-06,0.0,9174.40578582765,6106.716300336737,1.0513881471333,16406.25,0.9085201855347842,0.05759637150913477,-245.857828815544,21.60038733925758,-16.759669206484617,12.348714461734229,-9.309413718096955
6 (53).wav,-8.26292262202347e-06,0.0,9091.93705402545,6051.118602209994,1.1334300096048509,16242.1875,0.929178991395939,0.05296714464202523,-250.09838886002748,22.27141755060837,-17.374112370968014,12.904450810693206,-9.812300837242063
6 (54).wav,4.147922030089983e-06,0.0,9385.383886075067,6237.5459333948875,0.8888742310529371,16828.125,0.849681965167,0.0005466141737997532,-474.5744234603089,19.970468077174445,-15.292908908448164,11.048905597664238,-8.15728501701959
6 (55).wav,1.1497367502973933e-05,0.0,8717.958645323697,5755.618927927599,2.5893598695580597,15515.625,0.99972562584684,0.03409197647124529,-273.14797390077814,25.89864713889883,-20.808634540054385,16.134893666525876,-12.854126080439945
6 (56).wav,-1.1618247895755018e-05,0.0,9054.572238956884,6025.015903339364,1.1760043626551118,16171.875,0.9380561544425123,0.007851713337004185,-343.9657523775479,22.58439646532333,-17.66284832697918,13.167891746418942,-10.05280481664568
6 (57).wav,-1.955451246658298e-05,0.0,8716.030820332762,5753.727275058949,2.688142948022415,15515.625,0.9998883210451877,0.0013534785248339176,-431.6858600644692,25.91666404455742,-20.826202192153332,16.151974867222936,-12.870744831114706
6 (58).wav,-1.893470409131584e-05,0.00048828125,15183.2779445811,5842.987037044436,1.6077202448394488,21679.6875,0.9861263170944911,0.00011138711124658585,-680.0111804482475,-87.12441704972582,8.922235096060525,-3.594508055660751,0.878463850658352
6 (59).wav,-1.618780875253547e-05,0.00048828125,14930.422977480794,6035.569155491682,1.136228425877361,21632.8125,0.9345308663015479,0.00036756135523319244,-594.1996811360702,-60.809554407986354,16.036036940135666,-3.043577170688622,0.982337798802404
6 (6).wav,-5.311515739781738e-06,0.0,8993.527431170582,5981.056534236077,1.2556037920606282,16031.25,0.9518639591897888,0.039681910071522,-264.5008236197596,23.110785810700307,-18.151590072403955,13.61716643789871,-10.466076257392555
6 (60).wav,1.5437806598135605e-05,0.0,8734.628609996707,5771.34363018011,2.186170962404112,15562.5,0.9979697221920959,0.0007307738997042179,-461.8583355616359,25.716212241873446,-20.631045623112033,15.962546607070161,-12.686755694566546
6 (61).wav,1.0646023737322752e-05,0.0,8715.071818700633,5752.770589250352,2.7522832762332174,15515.625,0.999960628907367,0.040969491470605135,-264.13334533690187,25.924748516400285,-20.834086787708966,16.159643008348326,-12.878207162670414
6 (62).wav,4.0093802420158135e-06,0.0,8739.973442667582,5776.249938321866,2.1145000408010315,15562.5,0.9973319317340414,0.0019938559271395206,-412.5073949632677,25.654587888511756,-20.571180367846516,15.90458186231886,-12.630592521722722
6 (63).wav,-7.982399547095098e-06,0.00048828125,13750.43675624735,6636.595930981799,0.4846918167127873,21281.25,0.5445069740918121,0.020274024922400713,-345.63903230365975,-22.133737012793716,10.989936196296068,-4.453323196751229,1.590215232787761
6 (64).wav,9.161848945886672e-06,0.0,8767.301803816059,5800.700505582911,1.8746518897409856,15609.375,0.9937177728914037,0.000384695827960968,-493.18841486785914,25.33982129701731,-20.26635781419645,15.610482146399454,-12.346632459986598
6 (65).wav,-8.773585185694515e-06,0.0,11313.877843175373,6890.355892301705,0.17547819785918392,19828.125,0.1399739229965769,0.021605466026812792,-302.21189434142195,5.8101054040044975,-4.001118009575395,2.3710097909593157,-1.4766038770236378
6 (66).wav,9.994966510575593e-06,0.00048828125,12830.91208500967,6869.397713899696,0.21279278614367264,20906.25,0.18873791035392973,0.0005459156818687916,-502.63849498443574,-8.713860672731538,4.9823416977353014,-2.5519658555069538,1.1495448909335928
6 (67).wav,-1.4838823194338905e-05,0.0,8770.993446966027,5803.936312001714,1.8512690318985354,15632.8125,0.9931926684741609,0.0017971848137676716,-417.42484993335864,25.29796361952951,-20.22594265037623,15.571619761052446,-12.309235124859926
6 (68).wav,3.1453411959221773e-06,0.0,8718.493172374103,5756.138549708084,2.5664175868951995,15515.625,0.9996778600923224,0.014022068120539188,-316.79785657988486,25.89339509964694,-20.803514452208248,16.129916438819272,-12.849284643708916
6 (69).wav,7.35773246810318e-06,0.0,9488.583159163381,6296.133067854871,0.8248748337815603,17039.0625,0.8181163034626902,0.00098362285643816,-445.7319578000732,19.20335416776907,-14.614975729017,10.460943669334451,-7.64748108180265
6 (7).wav,2.3922459762359923e-06,0.0,9064.179658343786,6031.78415336744,1.1646712361450853,16171.875,0.9358036113198261,0.0013310136273503304,-431.15025941886756,22.503314103031414,-17.587914240946567,13.099381325853813,-9.990129130024672
6 (70).wav,-4.415528163209265e-06,0.0,8965.293087378097,5960.140053413608,1.2979188388924023,15984.375,0.9579390583789507,0.09688501292839646,-220.7182485629389,23.361763825284605,-18.386013711426102,13.834159406392615,-10.667079493174729
6 (71).wav,-1.4654887804443951e-05,0.0,11861.627670819635,6933.159453499231,0.03485443742002608,20296.875,0.009455807054414097,0.00014771940186619759,-552.7011307358816,1.19079891253822,-0.8624004186753144,0.4219340951756941,-0.29099225169205845
6 (72).wav,-1.884845045360441e-05,0.00048828125,14789.624787260835,6130.141999716089,1.0007256884552738,21609.375,0.899077289639377,0.006136232987046242,-446.13376539114677,-52.539314154799044,16.493152717803905,-3.607516968220381,0.9794774923588909
6 (73).wav,1.7645702616075823e-05,0.0,9163.749692402342,6099.682449532684,1.0612178543290613,16382.8125,0.9112710524806714,3.883335739374161e-05,-604.6503805492075,21.6857520108313,-16.83748860588699,12.418731925612075,-9.37243741275421
6 (74).wav,1.0257754354969102e-05,0.0,8714.477762943474,5752.164939701519,2.803488278418062,15515.625,0.9999983975761904,0.0016772793605923653,-421.15362444961335,25.92899110921111,-20.838224912743776,16.163667993790007,-12.882124563900636
6 (75).wav,-1.5291039410635704e-05,0.0,9417.77877964955,6256.299373220608,0.8679473014278257,16875.0,0.8399562840428607,0.035686802584677935,-269.25209699690095,19.728025538317333,-15.077802000090815,10.861466670149184,-7.993981402387265
6 (76).wav,-1.3083841658415292e-05,0.0,9033.314121584861,6009.897312578219,1.2021418555784025,16125.0,0.9429664596374296,0.011911299545317888,-323.5342460622351,22.765417856251727,-17.830478573000526,13.32151031342355,-10.193672323053242
6 (77).wav,7.5236101881347904e-06,0.0,8930.192110575665,5933.585821227316,1.357050806465954,15914.0625,0.9651972285299764,0.18546402920037508,-188.91950880641096,23.681732730703068,-18.68620113119067,14.113452699175774,-10.92712917297634
6 (78).wav,-9.358068596094405e-06,0.0,8725.733976136995,5763.053050385497,2.347819120574453,15539.0625,0.9989622344326573,0.03514028573408723,-271.61428132776365,25.81674352144448,-20.728839619577222,16.057380886183115,-12.778781427653307
6 (79).wav,1.3074740639130975e-06,0.0,8753.629178355022,5788.58580185521,1.9761764765384862,15585.9375,0.995590543173321,0.0015533906407654285,-424.68935614514777,25.496526853400734,-20.41791280125768,15.75648738789593,-12.487394888378958
6 (8).wav,-1.2458015644491184e-05,0.00048828125,14436.528518492316,6336.596310441229,0.7697029223673582,21515.625,0.7941792496811195,0.0555509002879262,-319.70728746468956,-38.45299592704809,15.343595914808642,-4.518789014911917,1.229220250886561
6 (80).wav,-1.8301688358845374e-05,0.0,10089.10563095627,6577.024128577045,0.5486736155938251,18164.0625,0.6066723819938543,0.00575663149356842,-360.03033034048275,14.899025670891799,-10.954434850403793,7.428530844510496,-5.137944477162073
6 (81).wav,-7.564195130706214e-08,0.0,9746.176281149354,6428.504409268965,0.691211044628945,17531.25,0.7325300389585521,0.0007549086585640907,-459.0169850936216,17.337037232615707,-12.998152765949454,9.09168389078583,-6.488765556849696
6 (82).wav,-1.469707703638519e-06,0.0,9121.009733295286,6071.027361111596,1.1028370276856692,16289.0625,0.922059448137237,0.0004208553582429886,-487.6230715612548,22.03200054460911,-17.15416683728852,12.704757783898483,-9.63089879058693
6 (83).wav,4.089586099338629e-06,0.0,9150.22805623929,6090.694196853507,1.073991352576071,16359.375,0.9147235545591642,0.021929575596004725,-293.3350578606117,21.79460727286571,-16.936868341821896,12.508302740604403,-9.453202715596577
6 (84).wav,1.4742827872162668e-05,0.0,8759.002068469366,5793.372130481214,1.9330369866371255,15609.375,0.9948690223402232,0.07758325524628162,-232.49538252823564,25.43466296726993,-20.35803502442846,15.698750680508514,-12.431682087976224
6 (85).wav,-9.75958810530413e-06,0.0,8819.934158454002,5845.666337800723,1.6279993191754756,15703.125,0.9855954203697739,0.07021233160048723,-237.07703957569376,24.76432774658695,-19.713129828527357,15.081154251283188,-11.839773405958312
6 (86).wav,1.7842585701149208e-05,0.0,10459.382531345947,6705.577891909665,0.4206160943565495,18773.4375,0.46147280176971384,4.7691166400909424e-05,-597.0153194847655,12.256139604426416,-8.825103939523027,5.778391653989587,-3.8641522408742306
6 (87).wav,-1.4101425829947988e-05,0.00048828125,12835.199261287205,6868.714604708364,0.2139342351289391,20906.25,0.19023799591639687,0.000186168123036623,-555.5759636645794,-8.764795649949605,5.009293673032208,-2.5634349064204875,1.1538800073388342
6 (88).wav,-2.0133644690091037e-06,0.00048828125,15258.674282411404,5777.483657235118,2.0737907416702543,21703.125,0.99716583403105,0.001835026778280735,-558.8970472068936,-106.05009348673121,-1.6998097220216386,-8.963750454425568,-2.0825006450506045
6 (89).wav,7.780818493955108e-06,0.0,9809.339964000112,6458.137137158267,0.6625365110232008,17648.4375,0.7102510447518523,0.0006407955661416054,-467.18413696487846,16.885903280061154,-12.614175605994152,8.773395710198542,-6.2253201441790065
6 (9).wav,1.0904690627513998e-05,0.0,9692.122608682608,6402.287965963986,0.7168505838979694,17437.5,0.7512203584067427,0.15530636627227068,-197.21336066645924,17.724623839634184,-13.330162249106372,9.369039171465769,-6.720175144749762
6 (90).wav,-1.163434435210059e-05,0.0,11328.045236354581,6892.187320618675,0.17174712148382756,19851.5625,0.13542634288805547,0.0008145458996295929,-463.40306906581014,5.696612313300069,-3.9208337608207113,2.3184032103722476,-1.4426761447546221
6 (91).wav,-8.488786492809722e-06,0.0,8744.153457545322,5780.054303232737,2.066592958314557,15562.5,0.9968147345816596,0.001823496539145708,-416.86998995204584,25.60618572080366,-20.524203085088935,15.859143166348893,-12.586611289764067
6 (92).wav,1.631448267084387e-05,0.0,9091.969485494912,6051.141003888997,1.1333947271678024,16242.1875,0.929173122750947,0.00018698768690228462,-527.5322894092585,22.271148564159603,-17.373864811369696,12.904225568224511,-9.812095785854453
6 (93).wav,4.541388287240542e-06,0.0,10876.712560862969,6814.438705054395,0.29488798771208885,19335.9375,0.29675224448073856,5.112960934638977e-06,-709.0979992251857,9.19232771206569,-6.467328165775973,4.053703776447254,-2.611259420286129
6 (94).wav,1.681827356006779e-05,0.00048828125,13980.13836864915,6549.418649530383,0.5672440310628161,21375.0,0.6329593376569891,0.03153682732954621,-330.7331176012705,-26.667809265525634,12.524403504879235,-4.66693899469726,1.5315546081986606
6 (95).wav,2.4710584727672073e-05,0.0,11116.991070074084,6860.8513856776735,0.22812321750833295,19617.1875,0.20717808073497218,0.005636582151055336,-366.6176686732606,7.36037453234932,-5.113811658611084,3.1143738862895294,-1.9663432233425135
6 (96).wav,-9.141330456328177e-06,0.0,9198.290143544473,6122.325380783861,1.0300639274772194,16453.125,0.9022790847582306,0.009252669755369425,-335.67562210788736,21.410332673567567,-16.586773862657815,12.19353356198735,-9.170079753138378
6 (97).wav,-1.621667890733494e-05,0.0,9387.551831233366,6238.811527839749,0.8874474878019054,16828.125,0.8490365013547241,0.00042787985876202583,-486.6075338109101,19.954191470584597,-15.278442840634852,11.036274611020476,-8.146257629273217
6 (98).wav,-1.8524371480667693e-05,0.0,9422.665564431121,6259.099165112247,0.8648610559615802,16898.4375,0.8384742873609226,0.0004993248730897903,-479.0230781245969,19.691591931582817,-15.045544313893359,10.833428542030399,-7.969616134494326
6 (99).wav,-8.990617307789948e-06,0.0,9800.696332278298,6454.14491371965,0.6663842608552513,17648.4375,0.7133242160724995,3.2568350434303284e-06,-726.6953813235749,16.947543229393457,-12.666483464653187,8.816598040138317,-6.260944686724602
